0	300.556791	595702.812500	624.987793	91.679649	130.706619	6585.490723	-67.677216	0.000000	-31668.658203	571399.312500
<<<<<<< HEAD
1000	302.435504	1688.900879	533.115112	-87.942688	206.816940	7491.802734	-62.114944	2319.279541	-26999.998047	-14910.140625
=======
100	887.795374	217343.531250	517.254456	64.168213	114.559135	6910.727539	-45.505451	1111.953613	-31184.667969	194832.031250
200	944.528050	48764.914062	458.807037	48.346607	138.388229	7342.464844	-30.638306	1744.391357	-30704.179688	27762.496094
300	494.613878	17516.910156	439.145630	49.059193	173.911285	7593.066895	-25.044668	2142.835938	-30525.744141	-2635.859375
400	361.217313	10335.135742	405.129150	50.849140	191.022812	7713.277832	-23.164412	2270.351562	-30205.216797	-9262.615234
500	332.869101	8063.092285	377.568420	43.750484	204.273514	7769.374512	-24.236727	2157.884766	-29998.699219	-11406.992188
600	326.681258	7001.138184	366.659790	35.104809	209.291275	7806.496094	-24.870077	2204.679932	-29863.783203	-12265.283203
700	325.673203	6305.936035	360.494781	23.515394	193.502838	7825.076172	-24.504400	2343.633301	-29640.277344	-12612.623047
800	324.155033	5862.398438	360.435638	19.536634	186.916077	7834.279785	-24.894247	2205.388428	-29559.382812	-13115.322266
900	324.423165	5536.078613	368.858673	17.943861	180.696457	7841.970215	-25.360752	2264.110596	-29495.425781	-13311.127930
1000	323.869247	5268.330078	380.053833	3.452822	172.435165	7850.767090	-27.995968	2322.327393	-29343.457031	-13374.086914
1100	323.201662	5022.787109	387.803406	15.037152	170.780548	7847.832520	-27.231840	2142.166992	-29215.033203	-13655.857422
1200	323.126877	4807.942383	397.359802	15.453714	173.385956	7847.703125	-27.798828	2192.262939	-29153.785156	-13747.476562
1300	323.841894	4616.060059	411.415405	-6.832293	173.610535	7850.371582	-29.232082	2188.237549	-29052.398438	-13848.768555
1400	323.593552	4440.628418	411.373199	-21.398088	172.360641	7853.061035	-27.273487	2274.820312	-29067.810547	-13964.238281
1500	323.856544	4291.424805	410.652832	-10.944388	166.011780	7854.663574	-28.080576	2365.183594	-29145.283203	-14096.372070
1600	322.855169	4174.274902	406.306305	-2.291682	164.747055	7856.318359	-29.079035	2395.939209	-29091.587891	-14125.372070
>>>>>>> af434c6... 1) Fixed Langevin potential. Parameter 'damping' is defined(in config file) in [1/ps].
